,Date,Compétition,Lieu,Adversaire,Score
0,Années 2020,Années 2020,Années 2020,Années 2020,Années 2020
1,2026-01-14,CAN,Neutre,Egypte,1-0
2,2026-01-09,CAN,Neutre,Mali,1-0
3,2026-01-03,CAN,Neutre,Soudan,3-1
4,2025-12-30,CAN,Neutre,Bénin,3-0
5,2025-12-27,CAN,Neutre,RD Congo,1-1
6,2025-12-23,CAN,Neutre,Botswana,3-0
7,2025-11-18,AMC,Neutre,Kenya,8-0
8,2025-11-15,AMC,Neutre,Brésil,0-2
9,2025-10-14,QCDM,Domicile,Mauritanie,4-0
10,2025-10-10,QCDM,Extérieur,Soudan du Sud,5-0
11,2025-09-09,QCDM,Extérieur,RD Congo,3-2
12,2025-09-05,QCDM,Domicile,Soudan du Sud,2-0
13,2025-06-10,AMC,Extérieur,Angleterre,3-1
14,2025-06-06,AMC,Extérieur,Irlande,1-1
15,2025-03-25,QCDM,Domicile,Togo,2-0
16,2025-03-21,QCDM,Extérieur,Soudan,0-0
17,2024-11-19,QCAN,Domicile,Burundi,2-0
18,2024-11-14,QCAN,Extérieur,Burkina Faso,1-0
19,2024-10-15,QCAN,Extérieur,Malawi,1-0
20,2024-10-11,QCAN,Domicile,Malawi,4-0
21,2024-09-09,QCAN,Extérieur,Burundi,1-0
22,2024-09-06,QCAN,Domicile,Burkina Faso,1-1
23,2024-06-10,QCDM,Extérieur,Mauritanie,1-0
24,2024-06-06,QCDM,Domicile,RD Congo,1-1
25,2024-03-26,AMC,Neutre,Bénin,1-0
26,2024-03-22,AMC,Neutre,Gabon,3-0
27,2024-01-29,CAN,Neutre,Côte d'Ivoire,1-1
28,2024-01-23,CAN,Neutre,Guinée,2-0
29,2024-01-19,CAN,Neutre,Cameroun,3-1
30,2024-01-15,CAN,Neutre,Gambie,3-0
31,2024-01-08,AMC,Domicile,Niger,1-0
32,2023-11-21,QCDM,Extérieur,Togo,0-0
33,2023-11-18,QCDM,Domicile,Soudan du Sud,4-0
34,2023-10-16,AMC,Neutre,Cameroun,1-0
35,2023-09-12,AMC,Domicile,Algérie,0-1
36,2023-09-09,QCAN,Domicile,Rwanda,1-1
37,2023-06-20,AMC,Neutre,Brésil,4-2
38,2023-06-17,QCAN,Extérieur,Bénin,1-1
39,2023-03-28,QCAN,Extérieur,Mozambique,1-0
40,2023-03-24,QCAN,Domicile,Mozambique,5-1
41,2022-12-04,CDM,Neutre,Angleterre,0-3
42,2022-11-29,CDM,Neutre,Equateur,2-1
43,2022-11-25,CDM,Neutre,Qatar,3-1
44,2022-11-21,CDM,Neutre,Pays-Bas,0-2
45,2022-09-27,AMC,Neutre,Iran,1-1
46,2022-09-24,AMC,Neutre,Bolivie,2-0
47,2022-06-07,QCAN,Extérieur,Rwanda,1-0
48,2022-06-04,QCAN,Domicile,Bénin,3-0
49,2022-03-29,QCDM,Domicile,Egypte,1-0
50,2022-03-25,QCDM,Extérieur,Egypte,0-1
51,2022-02-06,CAN,Neutre,Egypte,0-0
52,2022-02-02,CAN,Neutre,Burkina Faso,3-1
53,2022-01-30,CAN,Neutre,Guinée Equatoriale,3-1
54,2022-01-25,CAN,Neutre,Cap-Vert,2-0
55,2022-01-18,CAN,Neutre,Malawi,0-0
56,2022-01-14,CAN,Neutre,Guinée,0-0
57,2022-01-10,CAN,Neutre,Zimbabwe,1-0
58,2021-11-14,QCDM,Domicile,Congo,2-0
59,2021-11-11,QCDM,Extérieur,Togo,1-1
60,2021-10-12,QCDM,Extérieur,Namibie,3-1
61,2021-10-09,QCDM,Domicile,Namibie,4-1
62,2021-09-07,QCDM,Extérieur,Congo,3-1
63,2021-09-01,QCDM,Domicile,Togo,2-0
64,2021-06-08,AMC,Domicile,Cap-Vert,2-0
65,2021-06-05,AMC,Domicile,Zambie,3-1
66,2021-03-30,QCAN,Domicile,Eswatini,1-1
67,2021-03-26,QCAN,Extérieur,Congo,0-0
68,2020-11-15,QCAN,Extérieur,Guinée-Bissau,1-0
69,2020-11-11,QCAN,Domicile,Guinée-Bissau,2-0
70,2020-10-09,AMC,Extérieur,Maroc,1-3
71,Années 2010,Années 2010,Années 2010,Années 2010,Années 2010
72,2019-11-17,QCAN,Extérieur,Eswatini,4-1
73,2019-11-13,QCAN,Domicile,Congo,2-0
74,2019-10-10,AMC,Neutre,Brésil,1-1
75,2019-07-19,CAN,Neutre,Algérie,0-1
76,2019-07-14,CAN,Neutre,Tunisie,0-0
77,2019-07-10,CAN,Neutre,Bénin,1-0
78,2019-07-05,CAN,Neutre,Ouganda,1-0
79,2019-07-01,CAN,Neutre,Kenya,3-0
80,2019-06-27,CAN,Neutre,Algérie,0-1
81,2019-06-23,CAN,Neutre,Tanzanie,2-0
82,2019-06-16,AMC,Neutre,Nigeria,1-0
83,2019-03-26,AMC,Domicile,Mali,2-1
84,2019-03-23,QCAN,Domicile,Madagascar,2-0
85,2018-11-17,QCAN,Extérieur,Guinée Equatoriale,1-0
86,2018-10-16,QCAN,Extérieur,Soudan,1-0
87,2018-10-13,QCAN,Domicile,Soudan,3-0
88,2018-09-09,QCAN,Extérieur,Madagascar,2-2
89,2018-06-28,CDM,Neutre,Colombie,0-1
90,2018-06-24,CDM,Neutre,Japon,2-2
91,2018-06-19,CDM,Neutre,Pologne,2-1
92,2018-06-11,AMC,Neutre,Corée du Sud,2-0
93,2018-06-08,AMC,Extérieur,Croatie,1-2
94,2018-05-31,AMC,Extérieur,Luxembourg,0-0
95,2018-03-27,AMC,Neutre,Bosnie,0-0
96,2018-03-23,AMC,Neutre,Ouzbékistan,1-1
97,2017-11-14,QCDM,Domicile,Afrique du Sud,2-1
98,2017-11-10,QCDM,Extérieur,Afrique du Sud,2-0
99,2017-10-07,QCDM,Extérieur,Cap-Vert,2-0
100,2017-09-05,QCDM,Extérieur,Burkina Faso,2-2
101,2017-09-02,QCDM,Domicile,Burkina Faso,0-0
102,2017-06-10,QCAN,Domicile,Guinée Equatoriale,3-0
103,2017-06-05,AMC,Domicile,Ouganda,0-0
104,2017-03-27,AMC,Neutre,Côte d'Ivoire,1-1
105,2017-03-23,AMC,Neutre,Nigeria,1-1
106,2017-01-28,CAN,Neutre,Cameroun,0-0
107,2017-01-23,CAN,Neutre,Algérie,2-2
108,2017-01-19,CAN,Neutre,Zimbabwe,2-0
109,2017-01-15,CAN,Neutre,Tunisie,2-0
110,2017-01-11,AMC,Extérieur,Congo,2-0
111,2017-01-08,AMC,Extérieur,Libye,2-0
112,2016-10-08,QCDM,Domicile,Cap-Vert,2-0
113,2016-09-03,QCAN,Domicile,Namibie,2-0
114,2016-06-04,QCAN,Extérieur,Burundi,2-0
115,2016-05-28,AMC,Extérieur,Rwanda,2-0
116,2016-03-29,QCAN,Extérieur,Niger,2-1
117,2016-03-26,QCAN,Domicile,Niger,2-0
118,2015-11-17,QCDM,Domicile,Madagascar,3-0
119,2015-11-13,QCDM,Extérieur,Madagascar,2-2
120,2015-10-13,AMC,Extérieur,Algérie,0-1
121,2015-09-08,AMC,Extérieur,Afrique du Sud,0-1
122,2015-09-05,QCAN,Extérieur,Namibie,2-0
123,2015-06-13,QCAN,Domicile,Burundi,3-1
124,2015-03-28,AMC,Neutre,Ghana,2-1
125,2015-01-27,CAN,Neutre,Algérie,0-2
126,2015-01-23,CAN,Neutre,Afrique du Sud,1-1
127,2015-01-19,CAN,Neutre,Ghana,2-1
128,2015-01-13,AMC,Neutre,Guinée,5-2
129,2015-01-09,AMC,Neutre,Gabon,1-0
130,2014-11-19,QCAN,Domicile,Botswana,3-0
131,2014-11-15,QCAN,Extérieur,Egypte,1-0
132,2014-10-15,QCAN,Extérieur,Tunisie,0-1
133,2014-10-10,QCAN,Domicile,Tunisie,0-0
134,2014-09-10,QCAN,Extérieur,Botswana,2-0
135,2014-09-05,QCAN,Domicile,Egypte,2-0
136,2014-05-31,AMC,Neutre,Colombie,2-2
137,2014-05-25,AMC,Neutre,Kosovo,3-1
138,2014-05-21,AMC,Extérieur,Burkina Faso,1-1
139,2014-03-05,AMC,Neutre,Mali,1-1
140,2013-11-16,QCDM,Neutre,Côte d'Ivoire,1-1
141,2013-10-12,QCDM,Extérieur,Côte d'Ivoire,1-3
142,2013-09-07,QCDM,Neutre,Ouganda,1-0
143,2013-08-13,AMC,Neutre,Zambie,1-1
144,2013-06-16,QCDM,Extérieur,Liberia,2-0
145,2013-06-08,QCDM,Extérieur,Angola,1-1
146,2013-03-23,QCDM,Neutre,Angola,1-1
147,2013-02-05,AMC,Neutre,Guinée,1-1
148,2012-11-14,AMC,Extérieur,Niger,1-1
149,2012-10-13,QCAN,Domicile,Côte d'Ivoire,0-2
150,2012-09-08,QCAN,Extérieur,Côte d'Ivoire,2-4
151,2012-06-09,QCDM,Extérieur,Ouganda,1-1
152,2012-06-02,QCDM,Domicile,Liberia,3-1
153,2012-05-25,AMC,Extérieur,Maroc,1-0
154,2012-02-29,AMC,Extérieur,Afrique du Sud,0-0
155,2012-01-29,CAN,Neutre,Libye,1-2
156,2012-01-25,CAN,Neutre,Guinée Equatoriale,1-2
157,2012-01-21,CAN,Neutre,Zambie,1-2
158,2012-01-15,AMC,Domicile,Kenya,1-0
159,2012-01-12,AMC,Domicile,Soudan,1-0
160,2011-11-11,AMC,Neutre,Guinée,4-1
161,2011-10-09,QCAN,Extérieur,Ile Maurice,2-0
162,2011-09-11,QCAN,Domicile,RD Congo,2-0
163,2011-08-11,AMC,Domicile,Maroc,0-2
164,2011-06-04,QCAN,Extérieur,Cameroun,0-0
165,2011-03-26,QCAN,Domicile,Cameroun,1-0
166,2011-02-09,AMC,Domicile,Guinée,3-0
167,2010-11-17,AMC,Neutre,Gabon,2-1
168,2010-10-09,QCAN,Domicile,Ile Maurice,7-0
169,2010-09-05,QCAN,Extérieur,RD Congo,4-2
170,2010-08-11,AMC,Domicile,Cap-Vert,1-0
171,2010-05-27,AMC,Extérieur,Danemark,0-2
172,2010-03-03,AMC,Extérieur,Grèce,2-0
173,Années 2000,Années 2000,Années 2000,Années 2000,Années 2000
174,2009-10-14,AMC,Extérieur,Corée du Sud,0-2
175,2009-09-05,AMC,Neutre,Angola,1-1
176,2009-08-11,AMC,Neutre,RD Congo,2-1
177,2009-04-01,AMC,Extérieur,Iran,1-1
178,2009-03-27,AMC,Extérieur,Oman,0-2
179,2008-10-11,QCDM,Domicile,Gambie,1-1
180,2008-09-05,QCDM,Extérieur,Algérie,2-3
181,2008-08-20,AMC,Extérieur,Libye,0-0
182,2008-06-21,QCDM,Domicile,Liberia,3-1
183,2008-06-15,QCDM,Extérieur,Liberia,2-2
184,2008-06-08,QCDM,Extérieur,Gambie,0-0
185,2008-05-31,QCDM,Domicile,Algérie,1-0
186,2008-01-31,CAN,Neutre,Afrique du Sud,1-1
187,2008-01-27,CAN,Neutre,Angola,1-3
188,2008-01-23,CAN,Neutre,Tunisie,2-2
189,2008-01-16,AMC,Extérieur,Bénin,2-1
190,2008-01-12,AMC,Domicile,Namibie,3-1
191,2007-11-20,AMC,Neutre,Maroc,0-3
192,2007-11-16,AMC,Neutre,Mali,3-2
193,2007-10-13,AMC,Neutre,Guinée,3-1
194,2007-09-07,QCAN,Domicile,Burkina Faso,5-1
195,2007-08-20,AMC,Neutre,Ghana,1-1
196,2007-06-17,QCAN,Extérieur,Mozambique,0-0
197,2007-06-09,AMC,Neutre,Malawi,3-2
198,2007-06-02,QCAN,Extérieur,Tanzanie,1-1
199,2007-03-23,QCAN,Domicile,Tanzanie,4-0
200,2007-02-06,AMC,Neutre,Bénin,2-1
201,2006-10-07,QCAN,Extérieur,Burkina Faso,0-1
202,2006-09-02,QCAN,Domicile,Mozambique,2-0
203,2006-08-16,AMC,Neutre,Côte d'Ivoire,1-0
204,2006-05-23,AMC,Extérieur,Corée du Sud,1-1
205,2006-03-01,AMC,Neutre,Norvège,2-1
206,2006-02-09,CAN,Neutre,Nigeria,0-1
207,2006-02-07,CAN,Neutre,Egypte,1-2
208,2006-02-03,CAN,Neutre,Guinée,3-2
209,2006-01-31,CAN,Neutre,Nigeria,1-2
210,2006-01-27,CAN,Neutre,Ghana,0-1
211,2006-01-23,CAN,Neutre,Zimbabwe,2-0
212,2006-01-13,AMC,Neutre,RD Congo,0-0
213,2005-11-12,AMC,Extérieur,Afrique du Sud,3-2
214,2005-10-08,QCDM,Domicile,Mali,3-0
215,2005-09-03,QCDM,Extérieur,Zambie,1-0
216,2005-08-17,AMC,Neutre,Ghana,0-0
217,2005-06-18,QCDM,Domicile,Togo,2-2
218,2005-06-05,QCDM,Extérieur,Congo,0-0
219,2005-03-26,QCDM,Domicile,Liberia,6-1
220,2005-02-09,AMC,Neutre,Cameroun,0-1
221,2004-11-17,AMC,Neutre,Algérie,2-1
222,2004-10-10,QCDM,Extérieur,Liberia,3-0
223,2004-09-05,QCDM,Extérieur,Mali,2-2
224,2004-08-18,AMC,Neutre,Côte d'Ivoire,1-2
225,2004-07-03,QCDM,Domicile,Zambie,1-0
226,2004-06-20,QCDM,Extérieur,Togo,1-3
227,2004-06-13,AMC,Domicile,Cap-Vert,3-1
228,2004-06-05,QCDM,Domicile,Congo,2-0
229,2004-05-29,AMC,Neutre,Guinée,1-1
230,2004-02-07,CAN,Neutre,Tunisie,0-1
231,2004-02-02,CAN,Neutre,Mali,1-1
232,2004-01-30,CAN,Neutre,Kenya,3-0
233,2004-01-26,CAN,Neutre,Burkina Faso,0-0
234,2004-01-18,AMC,Domicile,Afrique du Sud,2-1
235,2003-11-15,AMC,Neutre,Côte d'Ivoire,1-0
236,2003-10-10,AMC,Extérieur,Egypte,0-1
237,2003-09-10,AMC,Extérieur,Japon,1-0
238,2003-06-14,QCAN,Domicile,Lesotho,3-0
239,2003-06-07,QCAN,Domicile,Gambie,3-1
240,2003-05-31,AMC,Domicile,Cap-Vert,2-1
241,2003-04-30,AMC,Extérieur,Tunisie,0-1
242,2003-03-30,QCAN,Extérieur,Gambie,0-0
243,2003-02-12,AMC,Extérieur,Maroc,0-1
244,2002-11-19,AMC,Extérieur,Afrique du Sud,1-1
245,2002-10-12,AMC,Neutre,Nigeria,2-2
246,2002-09-08,QCAN,Extérieur,Lesotho,1-0
247,2002-06-22,CDM,Neutre,Turquie,0-1
248,2002-06-16,CDM,Neutre,Suède,2-1
249,2002-06-11,CDM,Neutre,Uruguay,3-3
250,2002-06-06,CDM,Neutre,Danemark,1-1
251,2002-05-31,CDM,Neutre,France,1-0
252,2002-05-23,AMC,Neutre,Equateur,1-0
253,2002-05-14,AMC,Extérieur,Arabie Saoudite,2-3
254,2002-03-27,AMC,Domicile,Bolivie,2-1
255,2002-02-10,CAN,Neutre,Cameroun,0-0
256,2002-02-07,CAN,Neutre,Nigeria,2-1
257,2002-02-04,CAN,Neutre,RD Congo,2-0
258,2002-01-31,CAN,Neutre,Tunisie,0-0
259,2002-01-26,CAN,Neutre,Zambie,1-0
260,2002-01-20,CAN,Neutre,Egypte,1-0
261,2001-12-30,AMC,Domicile,Algérie,1-0
262,2001-12-26,AMC,Domicile,Burkina Faso,2-4
263,2001-11-08,AMC,Extérieur,Corée du Sud,1-0
264,2001-10-04,AMC,Extérieur,Japon,2-0
265,2001-07-21,QCDM,Extérieur,Namibie,5-0
266,2001-07-14,QCDM,Domicile,Maroc,1-0
267,2001-06-17,QCAN,Extérieur,Togo,0-1
268,2001-06-03,AMC,Domicile,Gambie,0-0
269,2001-05-06,QCDM,Extérieur,Egypte,0-1
270,2001-04-21,QCDM,Domicile,Algérie,3-0
271,2001-03-24,QCAN,Domicile,Ouganda,3-0
272,2001-03-10,QCDM,Domicile,Namibie,4-0
273,2001-02-24,QCDM,Extérieur,Maroc,0-0
274,2001-01-13,QCAN,Extérieur,Ouganda,1-1
275,2000-09-24,QCAN,Domicile,Togo,0-0
276,2000-07-09,QCDM,Domicile,Egypte,0-0
277,2000-06-16,QCDM,Extérieur,Algérie,1-1
278,2000-06-11,AMC,Extérieur,Tunisie,1-4
279,2000-06-06,AMC,Domicile,Zambie,0-0
280,2000-06-04,AMC,Domicile,Zambie,0-0
281,2000-05-14,Cabral,Neutre,Cap-Vert,0-1
282,2000-05-11,Cabral,Neutre,Mali,2-2
283,2000-05-08,Cabral,Neutre,Cap-Vert,2-2
284,2000-05-06,Cabral,Neutre,Gambie,1-1
285,2000-05-04,Cabral,Neutre,Sierra Leone,3-0
286,2000-04-23,QCDM,Domicile,Bénin,1-0
287,2000-04-09,QCDM,Extérieur,Bénin,1-1
288,2000-02-07,CAN,Neutre,Nigeria,1-2
289,2000-02-01,CAN,Neutre,Zambie,2-2
290,2000-01-28,CAN,Neutre,Egypte,0-1
291,2000-01-25,CAN,Neutre,Burkina Faso,3-1
292,2000-01-13,AMC,Domicile,Cameroun,0-0
293,Années 1990,Années 1990,Années 1990,Années 1990,Années 1990
294,1999-12-21,AMC,Extérieur,Maroc,0-0
295,1999-12-12,AMC,Domicile,Gambie,3-0
296,1999-11-20,AMC,Domicile,Côte d'Ivoire,3-0
297,1999-08-20,QCAN,Extérieur,Erythrée,2-0
298,1999-08-08,QCAN,Domicile,Zimbabwe,2-0
299,1999-07-30,QCAN,Extérieur,Zimbabwe,1-2
300,1999-07-18,QCAN,Domicile,Erythrée,6-2
301,1999-06-19,QCAN,Domicile,Burundi,1-0
302,1999-06-06,QCAN,Extérieur,Burkina Faso,2-2
303,1999-06-01,AMC,Extérieur,Mali,1-1
304,1999-05-16,AMC,Extérieur,Libye,1-2
305,1999-02-28,QCAN,Domicile,Nigeria,1-1
306,1999-01-23,QCAN,Domicile,Burkina Faso,1-1
307,1999-01-13,AMC,Domicile,Guinée,1-0
308,1999-01-10,AMC,Domicile,Guinée,1-0
309,1998-12-13,QCAN,Extérieur,Burundi,0-1
310,1998-09-17,AMC,Extérieur,Arabie Saoudite,2-3
311,1998-09-02,AMC,Extérieur,Maroc,0-2
312,1998-08-31,AMC,Extérieur,Burkina Faso,0-0
313,1998-07-26,AMC,Domicile,Mali,3-1
314,1998-07-19,AMC,Domicile,Cap-Vert,1-0
315,1997-12-07,Cabral,Neutre,Mali,0-1
316,1997-12-05,Cabral,Neutre,Guinée,2-1
317,1997-12-02,Cabral,Neutre,Gambie,0-0
318,1997-11-30,Cabral,Neutre,Cap-Vert,2-0
319,1997-11-28,Cabral,Neutre,Mauritanie,1-1
320,1997-11-19,AMC,Domicile,Mali,1-2
321,1997-07-27,QCAN,Extérieur,Maroc,0-3
322,1997-07-13,QCAN,Extérieur,Egypte,0-2
323,1997-06-22,QCAN,Domicile,Ethiopie,3-0
324,1997-06-06,AMC,Domicile,Algérie,0-0
325,1997-05-08,AMC,Extérieur,Côte d'Ivoire,1-4
326,1997-03-29,AMC,Extérieur,Sierra Leone,1-2
327,1997-02-22,QCAN,Domicile,Maroc,0-0
328,1997-02-16,AMC,Domicile,Mali,1-1
329,1997-01-25,QCAN,Domicile,Egypte,0-0
330,1997-01-12,AMC,Extérieur,Mali,0-0
331,1996-10-06,QCAN,Extérieur,Ethiopie,2-1
332,1996-09-15,AMC,Domicile,Mali,1-0
333,1996-06-15,QCDM,Domicile,Togo,1-1
334,1996-06-02,QCDM,Extérieur,Togo,1-2
335,1996-05-26,AMC,Extérieur,Tunisie,0-2
336,1996-05-17,AMC,Extérieur,Mauritanie,0-0
337,1996-04-21,AMC,Extérieur,Gambie,2-1
338,1995-11-22,Cabral,Neutre,Sierra Leone,1-1
339,1995-11-20,Cabral,Neutre,Guinée,3-0
340,1995-11-18,Cabral,Neutre,Guinée-Bissau,1-2
341,1995-07-30,QCAN,Domicile,Liberia,3-0
342,1995-07-15,QCAN,Extérieur,Tunisie,0-4
343,1995-04-22,QCAN,Domicile,Togo,5-1
344,1995-04-07,QCAN,Extérieur,Mauritanie,1-0
345,1995-03-01,AMC,Extérieur,Maroc,0-2
346,1995-01-22,QCAN,Extérieur,Liberia,1-1
