,Date,Compétition,Lieu,Adversaire,Score
347,1995-01-07,QCAN,Domicile,Tunisie,0-0
348,1994-11-13,QCAN,Extérieur,Guinée-Bissau,4-1
349,1994-10-28,AMC,Extérieur,Emirats Arabes Unis,2-3
350,1994-10-25,AMC,Extérieur,Oman,1-2
351,1994-10-23,AMC,Extérieur,Oman,1-0
352,1994-10-16,QCAN,Extérieur,Togo,0-2
353,1994-10-09,AMC,Domicile,Niger,3-1
354,1994-09-03,QCAN,Extérieur,Mauritanie,0-0
355,1994-04-03,CAN,Neutre,Zambie,0-1
356,1994-03-31,CAN,Neutre,Ghana,0-1
357,1994-03-29,CAN,Neutre,Guinée,2-1
358,1994-02-27,AMC,Extérieur,Gabon,0-0
359,1994-02-07,AMC,Extérieur,Gambie,0-0
360,1994-01-30,AMC,Domicile,Mali,0-0
361,1994-01-23,AMC,Extérieur,Mali,0-1
362,1993-12-05,Cabral,Neutre,Sierra Leone,0-2
363,1993-12-03,Cabral,Neutre,Gambie,2-0
364,1993-12-01,Cabral,Neutre,Guinée-Bissau,0-0
365,1993-11-29,Cabral,Neutre,Mauritanie,4-0
366,1993-11-27,Cabral,Neutre,Mali,0-1
367,1993-09-26,QCDM,Extérieur,Zambie,0-4
368,1993-09-19,AMC,Extérieur,Zimbabwe,0-2
369,1993-08-07,QCDM,Domicile,Zambie,0-0
370,1993-07-25,QCAN,Extérieur,Algérie,0-4
371,1993-07-17,QCDM,Domicile,Maroc,1-3
372,1993-07-11,QCAN,Domicile,Sierra Leone,1-1
373,1993-06-20,AMC,Extérieur,Mali,2-0
374,1993-04-18,QCDM,Extérieur,Maroc,0-1
375,1993-04-11,QCAN,Extérieur,Guinée-Bissau,3-0
376,1993-02-27,QCDM,Domicile,Gabon,1-0
377,1993-01-30,QCDM,Domicile,Mozambique,6-1
378,1993-01-23,QCAN,Extérieur,Togo,1-1
379,1993-01-12,AMC,Domicile,France,1-3
380,1993-01-10,QCAN,Domicile,Algérie,1-2
381,1992-12-19,QCDM,Extérieur,Gabon,2-3
382,1992-11-19,AMC,Extérieur,Emirats Arabes Unis,2-2
383,1992-11-17,AMC,Extérieur,Emirats Arabes Unis,1-1
384,1992-11-08,QCAN,Extérieur,Sierra Leone,0-2
385,1992-10-25,QCDM,Extérieur,Mozambique,1-0
386,1992-08-30,QCAN,Domicile,Guinée-Bissau,3-0
387,1992-08-16,QCAN,Domicile,Togo,2-0
388,1992-01-19,CAN,Neutre,Cameroun,0-1
389,1992-01-16,CAN,Neutre,Kenya,3-0
390,1992-01-12,CAN,Neutre,Nigeria,1-2
391,1991-12-20,AMC,Extérieur,Juventus,1-2
392,1991-12-17,AMC,Domicile,Algérie,1-3
393,1991-12-02,Cabral,Neutre,Cap-Vert,1-0
394,1991-11-30,Cabral,Neutre,Gambie,2-0
395,1991-11-27,Cabral,Neutre,Cap-Vert,0-0
396,1991-11-24,Cabral,Neutre,Guinée-Bissau,4-0
397,1991-11-10,AMC,Domicile,Erevan,4-1
398,1991-11-05,AMC,Extérieur,Luton,0-1
399,1991-11-02,CEDEAO,Neutre,Côte d'Ivoire,0-1
400,1991-10-31,CEDEAO,Neutre,Ghana,3-2
401,1991-06-09,QCEDEAO,Extérieur,Côte d'Ivoire,0-2
402,1991-05-05,QCEDEAO,Domicile,Côte d'Ivoire,0-0
403,1991-02-17,AMC,Neutre,Algérie,2-2
404,1991-02-15,AMC,Neutre,Côte d'Ivoire,0-0
405,1990-12-19,AMC,Extérieur,Maroc,0-0
406,1990-12-17,AMC,Extérieur,Algérie,0-1
407,1990-12-12,AMC,Extérieur,Maroc,0-0
408,1990-03-15,CAN,Neutre,Zambie,0-1
409,1990-03-12,CAN,Neutre,Algérie,1-2
410,1990-03-09,CAN,Neutre,Zambie,0-0
411,1990-03-06,CAN,Neutre,Cameroun,2-0
412,1990-03-03,CAN,Neutre,Kenya,0-0
413,1990-01-31,AMC,Extérieur,Avignon,2-1
414,1990-01-28,CEDEAO,Neutre,Liberia,1-0
415,1990-01-27,AMC,Extérieur,Malmo,1-2
416,1990-01-12,AMC,Domicile,Bahia,0-2
417,Années 1980,Années 1980,Années 1980,Années 1980,Années 1980
418,1989-12-31,AMC,Domicile,Algérie,0-0
419,1989-12-24,AMC,Domicile,Sierra Leone,1-0
420,1989-11-26,AMC,Extérieur,Congo,0-0
421,1989-11-21,AMC,Domicile,Centrafrique,3-0
422,1989-07-30,QCAN,Extérieur,Tunisie,1-0
423,1989-07-16,QCAN,Domicile,Tunisie,3-0
424,1989-05-30,Cabral,Neutre,Cap-Vert,1-2
425,1989-05-27,Cabral,Neutre,Mali,2-2
426,1989-05-25,Cabral,Neutre,Guinée-Bissau,0-0
427,1989-04-01,AMC,Domicile,Maroc,2-1
428,1989-01-31,AMC,Domicile,RD Congo,2-1
429,1989-01-29,AMC,Domicile,RD Congo,1-1
430,1988-11-18,AMC,Domicile,Angola,2-1
431,1988-11-17,AMC,Domicile,Cap-Vert,1-0
432,1988-05-07,Cabral,Neutre,Sierra Leone,2-1
433,1988-05-05,Cabral,Neutre,Mali,1-1
434,1988-05-02,Cabral,Neutre,Sierra Leone,2-2
435,1988-04-30,Cabral,Neutre,Guinée-Bissau,1-1
436,1988-04-28,Cabral,Neutre,Gambie,4-0
437,1987-12-22,CEDEAO,Neutre,Burkina Faso,1-0
438,1987-12-19,CEDEAO,Neutre,Côte d'Ivoire,0-1
439,1987-08-08,JA,Neutre,Tunisie,1-0
440,1987-08-06,JA,Neutre,Côte d'Ivoire,0-1
441,1987-08-04,JA,Neutre,Malawi,0-2
442,1987-08-02,JA,Neutre,Egypte,0-1
443,1987-07-19,QCAN,Extérieur,RD Congo,0-0
444,1987-07-11,QJO,Domicile,Ghana,0-1
445,1987-07-05,QCAN,Domicile,RD Congo,0-0
446,1987-06-28,QJO,Extérieur,Ghana,0-2
447,1987-05-30,AMC,Extérieur,Guyane,3-0
448,1987-05-27,AMC,Extérieur,Japon,2-2
449,1987-04-12,QCAN,Extérieur,Guinée,0-0
450,1987-03-29,QCAN,Domicile,Guinée,4-0
451,1987-03-01,Cabral,Neutre,Guinée,0-1
452,1987-02-25,Cabral,Neutre,Cap-Vert,2-0
453,1987-02-23,Cabral,Neutre,Sierra Leone,0-1
454,1986-08-13,AMC,Domicile,Gabon,1-0
455,1986-03-13,CAN,Neutre,Côte d'Ivoire,0-1
456,1986-03-10,CAN,Neutre,Mozambique,2-0
457,1986-03-07,CAN,Neutre,Egypte,1-0
458,1986-02-10,Cabral,Neutre,Sierra Leone,3-1
459,1986-02-08,Cabral,Neutre,Gambie,1-0
460,1986-02-05,Cabral,Neutre,Mali,1-0
461,1986-02-01,Cabral,Neutre,Guinée,2-1
462,1986-01-22,AMC,Extérieur,Gabon,1-0
463,1985-12-29,CEDEAO,Domicile,Côte d'Ivoire,2-0
464,1985-12-25,CEDEAO,Domicile,Guinée,3-1
465,1985-12-17,AMC,Extérieur,Corée du Sud,2-1
466,1985-09-01,QCAN,Domicile,Zimbabwe,3-0
467,1985-08-18,QCAN,Extérieur,Zimbabwe,0-1
468,1985-05-10,AMC,Extérieur,Mauritanie,0-0
469,1985-04-14,QCAN,Domicile,Togo,1-1
470,1985-03-31,QCAN,Extérieur,Togo,1-0
471,1985-02-22,Cabral,Neutre,Gambie,1-0
472,1985-02-19,Cabral,Neutre,Cap-Vert,1-0
473,1985-02-16,Cabral,Neutre,Mali,2-2
474,1985-02-14,Cabral,Neutre,Mauritanie,2-0
475,1985-02-12,Cabral,Neutre,Guinée,2-0
476,1984-07-15,QCDM,Domicile,Angola,1-0
477,1984-07-01,QCDM,Extérieur,Angola,0-1
478,1984-06-23,AMC,Extérieur,Maroc,1-2
479,1984-02-19,Cabral,Neutre,Sierra Leone,0-0
480,1984-02-15,Cabral,Neutre,Gambie,1-0
481,1984-02-13,Cabral,Neutre,Mauritanie,6-0
482,1984-02-11,Cabral,Neutre,Mali,0-1
483,1984-02-09,Cabral,Neutre,Guinée-Bissau,3-2
484,1984-02-05,AMC,Extérieur,Côte d'Ivoire,3-4
485,1984-02-02,AMC,Extérieur,Mali,1-1
486,1984-01-31,AMC,Extérieur,Côte d'Ivoire,0-1
487,1984-01-29,AMC,Extérieur,Liberia,0-0
488,1984-01-18,AMC,Domicile,Guinée,1-0
489,1984-01-04,AMC,Neutre,Mauritanie,2-0
490,1984-01-03,AMC,Neutre,Gambie,2-2
491,1984-01-02,AMC,Neutre,Sierra Leone,0-2
492,1983-11-19,QCEDEAO,Domicile,Nigeria,0-1
493,1983-11-15,QCEDEAO,Extérieur,Nigeria,0-1
494,1983-09-25,QJO,Extérieur,Maroc,0-1
495,1983-08-28,QCAN,Extérieur,Algérie,0-2
496,1983-08-14,QCAN,Domicile,Algérie,1-1
497,1983-07-29,Cabral,Neutre,Guinée-Bissau,3-0
498,1983-07-27,Cabral,Neutre,Mali,2-1
499,1983-07-24,Cabral,Neutre,Guinée,1-1
500,1983-07-23,Cabral,Neutre,Gambie,2-1
501,1983-07-20,Cabral,Neutre,Guinée-Bissau,1-1
502,1983-06-12,QJO,Extérieur,Bénin,2-0
503,1983-04-24,QCAN,Domicile,Libye,1-0
504,1983-04-08,QCAN,Extérieur,Libye,1-2
505,1983-03-29,QJO,Domicile,Bénin,2-0
506,1983-03-09,AMC,Domicile,Maroc,1-0
507,1983-02-06,QCEDEAO,Domicile,Niger,2-0
508,1983-02-01,AMC,Domicile,Guinée,1-0
509,1983-01-23,QCEDEAO,Extérieur,Niger,0-2
510,1982-11-28,QCAN,Domicile,Niger,1-0
511,1982-11-14,QCAN,Extérieur,Niger,0-0
512,1982-10-27,AMC,Domicile,Togo,1-2
513,1982-08-20,AMC,Neutre,Ghana,2-2
514,1982-08-19,AMC,Neutre,Corée du Sud,1-1
515,1982-08-17,AMC,Neutre,Santa Catarina,0-2
516,1982-08-13,AMC,Neutre,Malaisie,0-1
517,1982-08-11,AMC,Neutre,Indonésie,2-2
518,1982-08-09,AMC,Neutre,Emirats Arabes Unis,3-1
519,1982-08-06,AMC,Neutre,Corée du Sud,2-0
520,1982-05-12,AMC,Domicile,Maroc,1-2
521,1982-05-05,AMC,Extérieur,Guinée,1-1
522,1982-05-04,AMC,Extérieur,Ghana,0-0
523,1982-05-01,AMC,Extérieur,Cameroun,1-2
524,1982-02-19,Cabral,Neutre,Guinée,0-3
525,1982-02-17,Cabral,Neutre,Mali,1-0
526,1982-02-15,Cabral,Neutre,Sierra Leone,2-0
527,1982-02-13,Cabral,Neutre,Guinée-Bissau,1-0
528,1982-02-11,Cabral,Neutre,Guinée,1-1
529,1982-02-02,AMC,Extérieur,Sion,2-0
530,1982-01-31,AMC,Domicile,Bénin,1-0
531,1982-01-24,AMC,Extérieur,Burkina Faso,0-0
532,1981-11-01,AMC,Domicile,Maroc,2-0
533,1981-04-26,QCAN,Domicile,Tunisie,0-0
534,1981-04-12,QCAN,Extérieur,Tunisie,0-1
535,1981-04-06,AMC,Extérieur,Algérie,1-3
536,1981-04-03,AMC,Extérieur,Algérie,0-2
537,1981-03-25,AMC,Domicile,Guinée,0-1
538,1981-02-12,Cabral,Neutre,Cap-Vert,5-1
539,1981-02-10,Cabral,Neutre,Guinée,0-1
540,1981-02-05,Cabral,Neutre,Guinée-Bissau,1-0
541,1981-02-03,Cabral,Neutre,Cap-Vert,1-0
542,1980-11-30,QCAN,Extérieur,Sierra Leone,2-1
543,1980-11-17,QCAN,Domicile,Sierra Leone,2-0
544,1980-11-09,AMC,Domicile,Mauritanie,3-0
545,1980-07-06,QCDM,Extérieur,Maroc,0-0
546,1980-07-02,AMC,Extérieur,Mauritanie,3-1
547,1980-06-22,QCDM,Domicile,Maroc,0-1
548,1980-05-01,AMC,Domicile,Guinée,1-0
549,1980-04-05,AMC,Domicile,Tunisie,0-2
550,1980-02-25,AMC,Extérieur,Maroc,2-3
551,1980-02-18,Cabral,Neutre,Gambie,1-0
552,1980-02-16,Cabral,Neutre,Guinée,2-1
553,1980-02-14,Cabral,Neutre,Mauritanie,2-1
554,1980-02-10,Cabral,Neutre,Mali,0-1
555,Années 1970,Années 1970,Années 1970,Années 1970,Années 1970
556,1979-12-26,AMC,Extérieur,Tunisie,1-3
557,1979-11-03,AMC,Extérieur,Sierra Leone,0-1
558,1979-09-29,AMC,Domicile,Nigeria,0-2
559,1979-04-29,QJO,Domicile,Maroc,1-0
560,1979-04-15,QJO,Extérieur,Maroc,0-1
561,1979-03-25,AMC,Extérieur,Mali,0-1
562,1979-03-10,AMC,Domicile,Mali,2-1
563,1979-02-03,AMC,Neutre,Togo,0-1
564,1979-02-01,AMC,Extérieur,Liberia,1-1
565,1979-01-30,AMC,Neutre,Guinée,1-1
566,1979-01-14,Cabral,Neutre,Mali,1-0
567,1979-01-13,Cabral,Neutre,Guinée,3-1
568,1979-01-11,Cabral,Neutre,Guinée-Bissau,2-0
569,1979-01-09,Cabral,Neutre,Cap-Vert,1-0
570,1977-06-25,QCAN,Extérieur,Nigeria,0-3
571,1977-06-11,QCAN,Domicile,Nigeria,3-1
572,1977-05-27,AMC,Domicile,Maroc,2-3
573,1977-05-05,AMC,Extérieur,Algérie,0-2
574,1977-03-27,QCAN,Extérieur,Togo,1-0
575,1977-03-21,AMC,Domicile,Vegle Boldklub,1-0
576,1977-03-13,QCAN,Domicile,Togo,2-1
577,1977-03-05,AMC,Domicile,Guinée,1-0
578,1977-02-02,AMC,Domicile,Danemark,2-3
579,1976-11-02,QCDM,Domicile,Togo,1-1
580,1976-10-18,QCDM,Extérieur,Togo,0-1
581,1976-03-28,QJO,Extérieur,Ghana,1-2
582,1976-03-21,AMC,Extérieur,Côte d'Ivoire,1-2
583,1976-03-15,QJO,Domicile,Ghana,0-0
584,1976-01-16,AMC,Neutre,Guinée,2-2
585,1976-01-15,AMC,Neutre,Mauritanie,4-1
586,1975-12-14,QJO,Extérieur,RD Congo,0-2
587,1975-11-30,QJO,Domicile,RD Congo,3-1
588,1975-11-03,AMC,Domicile,Mali,2-1
589,1975-06-01,QJO,Domicile,Togo,1-0
590,1975-05-21,QJO,Extérieur,Togo,1-1
591,1975-04-25,AMC,Domicile,Nigeria,1-0
592,1975-04-23,AMC,Domicile,Côte d'Ivoire,1-0
593,1975-04-13,QCAN,Domicile,Maroc,2-1
594,1975-03-30,QCAN,Extérieur,Maroc,0-4
595,1975-03-23,AMC,Extérieur,Algérie,1-3
596,1975-02-22,AMC,Extérieur,Nigeria,1-1
597,1975-02-16,AMC,Extérieur,Mali,1-2
598,1975-01-02,AMC,Domicile,Nigeria,0-1
599,1974-07-14,AMC,Extérieur,Burkina Faso,1-3
600,1973-04-29,QCAN,Domicile,Ghana,1-0
601,1973-04-15,QCAN,Extérieur,Ghana,2-3
602,1973-02-18,AMC,Neutre,Liberia,2-0
603,1973-02-01,AMC,Neutre,Gambie,1-2
604,1972-12-03,QCDM,Domicile,Maroc,1-2
605,1972-11-29,AMC,Domicile,Chine,0-0
606,1972-11-19,QCDM,Extérieur,Maroc,0-0
607,1972-10-08,AMC,Domicile,Gambie,7-1
608,1972-10-01,AMC,Domicile,Guinée,2-3
609,1972-09-28,QCAN,Domicile,Mauritanie,10-1
610,1972-09-10,AMC,Domicile,Côte d'Ivoire,1-2
611,1972-07-17,AMC,Domicile,Maroc,1-3
612,1972-05-28,QJO,Domicile,Ghana,2-0
613,1972-05-19,QJO,Extérieur,Cameroun,2-3
614,1972-05-14,QJO,Neutre,Togo,0-0
615,1972-05-08,QJO,Extérieur,Ghana,1-0
616,1972-05-05,QJO,Domicile,Cameroun,0-0
617,1972-04-30,QJO,Extérieur,Togo,3-1
618,1972-04-23,QJO,Domicile,Cameroun,1-1
619,1972-01-09,AMC,Domicile,Congo,0-2
620,1971-12-19,AMC,Domicile,Mali,4-1
621,1971-07-25,AMC,Domicile,Sierra Leone,2-1
622,1971-04-18,QJO,Domicile,Nigeria,2-1
623,1971-04-03,QJO,Extérieur,Nigeria,1-1
624,1971-03-07,AMC,Extérieur,Cameroun,2-1
625,1971-03-04,AMC,Extérieur,Cameroun,1-1
626,1971-01-16,AMC,Domicile,Allemagne,2-1
627,1970-12-06,AMC,Domicile,Togo,5-0
628,1970-11-29,QCAN,Domicile,Guinée,0-0
629,1970-11-15,QCAN,Extérieur,Guinée,0-1
630,1970-10-25,AMC,Extérieur,Togo,0-3
631,1970-10-18,AMC,Extérieur,Côte d'Ivoire,1-0
632,1970-10-11,AMC,Extérieur,Sierra Leone,0-1
633,1970-05-17,AMC,Extérieur,Guinée,0-4
634,1970-05-14,AMC,Extérieur,Guinée,1-3
635,1970-01-11,AMC,Domicile,Côte d'Ivoire,0-2
636,Années 1960,Années 1960,Années 1960,Années 1960,Années 1960
637,1969-10-26,QCAN,Domicile,Guinée,1-1
638,1969-10-12,QCAN,Extérieur,Guinée,3-4
639,1969-02-18,QCDM,Neutre,Maroc,0-2
640,1969-01-26,AMC,Extérieur,RD Congo,0-4
641,1969-01-24,AMC,Extérieur,Cameroun,3-2
642,1969-01-05,QCDM,Domicile,Maroc,2-1
643,1968-12-01,AMC,Extérieur,Ghana,0-2
644,1968-11-03,QCDM,Extérieur,Maroc,0-1
645,1968-03-17,AMC,Extérieur,Mali,2-0
646,1968-02-18,AMC,Domicile,Mali,1-1
647,1968-01-16,CAN,Neutre,RD Congo,1-2
648,1968-01-14,CAN,Neutre,Congo,2-1
649,1968-01-12,CAN,Neutre,Ghana,2-2
650,1967-12-16,AMC,Domicile,Bakou,0-2
651,1967-12-10,AMC,Domicile,Congo,1-0
652,1967-10-22,QCAN,Domicile,Guinée,2-1
653,1967-07-02,QCAN,Domicile,Liberia,4-1
654,1967-04-09,QCAN,Extérieur,Liberia,1-1
655,1967-03-19,QCAN,Domicile,Guinée,4-1
656,1967-03-11,AMC,Domicile,Cameroun,2-0
657,1967-03-08,AMC,Domicile,Cameroun,0-1
658,1967-02-20,QCAN,Extérieur,Guinée,0-3
659,1966-03-06,AMC,Extérieur,Guinée,0-5
660,1965-11-21,CAN,Neutre,Côte d'Ivoire,0-1
661,1965-11-20,CAN,Neutre,Ethiopie,5-1
662,1965-11-14,CAN,Neutre,Tunisie,0-0
663,1965-06-02,AMC,Domicile,Togo,2-0
664,1965-05-05,QCAN,Domicile,Mali,3-1
665,1965-04-18,QCAN,Extérieur,Mali,2-0
666,1965-03-29,QCAN,Extérieur,Guinée,1-3
667,1965-03-14,QJA,Extérieur,Mali,0-4
668,1965-03-07,QJA,Domicile,Mali,3-0
669,1965-02-24,QCAN,Domicile,Guinée,2-0
670,1965-02-10,AMC,Domicile,Ferencvaros,1-2
671,1965-01-13,AMC,Domicile,RD Congo,1-1
672,1964-11-25,AMC,Domicile,Dynamo Minsk,3-4
673,1964-04-29,AMC,Domicile,Peñarol,4-5
674,1964-01-01,AMC,Extérieur,Congo,3-1
675,1964-01-01,AMC,Extérieur,RD Congo,0-2
676,1963-12-15,AMC,Domicile,Guinée,1-1
677,1963-12-05,AMC,Domicile,Hongrie,3-8
678,1963-11-21,AMC,Domicile,Ethiopie,1-2
679,1963-04-20,JA,Neutre,Tunisie,1-1
680,1963-04-18,JA,Neutre,France,2-0
681,1963-04-16,JA,Neutre,Niger,3-1
682,1963-04-14,JA,Neutre,Nigeria,5-1
683,1963-04-12,JA,Neutre,Cameroun,1-0
684,1963-02-27,AMC,Neutre,Nigeria,0-4
685,1963-02-24,AMC,Neutre,Mali,1-3
686,1961-12-31,JA,Neutre,Bénin,3-4
687,1961-12-29,JA,Neutre,Côte d'Ivoire,1-1
688,1961-12-27,JA,Neutre,Cameroun,4-0
689,1961-12-25,JA,Neutre,Gabon,3-2
690,1961-12-02,AMC,Extérieur,Gambie,2-1
691,1961-11-19,AMC,Domicile,Gambie,2-3
692,1961-11-05,AMC,Extérieur,Gambie,5-3
